88	2016-08-16 12:14:47	0	0	-97.40315	27.764566666666667
88	2016-08-16 12:15:13	0	0	-97.40263333333333	27.76545
88	2016-08-16 12:16:25	0	0	-97.40263833333333	27.765465
88	2016-08-16 12:17:41	2	292	-97.40291666666667	27.76545
88	2016-08-16 12:19:25	3.3	298	-97.40753	27.767416666666666
88	2016-08-16 12:20:41	10	207	-97.4089	27.765666666666668
88	2016-08-16 12:22:24	3.1	299	-97.40927166666667	27.765298333333334
88	2016-08-16 12:25:24	3.1	299	-97.40927166666667	27.765298333333334
88	2016-08-16 12:25:41	3	299	-97.40926666666667	27.765283333333333
88	2016-08-16 13:06:54	0	0	-97.4093	27.765316666666667
88	2016-08-16 13:06:59	0	0	-97.4093	27.765316666666667
88	2016-08-16 13:07:02	0	0	-97.4093	27.765316666666667
88	2016-08-16 13:07:39	0	0	-97.409315	27.765323333333335
88	2016-08-16 13:10:01	2	302	-97.41356666666667	27.7706
88	2016-08-16 13:10:38	2.1	302	-97.41357833333333	27.770613333333333
88	2016-08-16 13:13:38	2.1	302	-97.41357833333333	27.770613333333333
88	2016-08-16 13:14:08	2	302	-97.41356666666667	27.7706
88	2016-08-16 13:16:37	24.2	30	-97.41369333333333	27.772996666666668
88	2016-08-16 13:17:08	46	27	-97.41128333333333	27.77766666666667
88	2016-08-16 13:19:37	53.2	296	-97.424435	27.801146666666668
88	2016-08-16 13:20:08	53	272	-97.43305	27.802566666666667
88	2016-08-16 13:22:36	56.4	274	-97.47511166666666	27.80451
88	2016-08-16 13:23:08	57	277	-97.48438333333333	27.805183333333332
88	2016-08-16 13:25:36	57.2	292	-97.52335	27.822835
88	2016-08-16 13:26:08	57	292	-97.5322	27.826083333333333
88	2016-08-16 13:28:35	57	291	-97.56961833333334	27.84593
88	2016-08-16 13:29:08	57	291	-97.57883333333334	27.8491
88	2016-08-16 13:31:34	49.6	297	-97.61958833333334	27.862663333333334
88	2016-08-16 13:32:08	50	236	-97.6271	27.861116666666668
88	2016-08-16 13:34:34	49.8	189	-97.635715	27.827808333333333
88	2016-08-16 13:35:08	51	189	-97.63721666666666	27.819983333333333
88	2016-08-16 13:37:33	36.7	278	-97.65986	27.79894
88	2016-08-16 13:38:08	26	279	-97.66598333333333	27.799833333333332
88	2016-08-16 13:40:33	3.4	282	-97.68003166666666	27.802201666666665
88	2016-08-16 13:42:38	3	282	-97.68001666666666	27.8022
88	2016-08-16 13:42:41	3	282	-97.68001666666666	27.8022
88	2016-08-16 13:43:32	3.4	282	-97.68003166666666	27.802201666666665
88	2016-08-16 13:46:32	3.4	282	-97.68003166666666	27.802201666666665
88	2016-08-16 13:47:01	3	282	-97.68001666666666	27.8022
88	2016-08-16 13:52:03	2.2	253	-97.68003333333333	27.802161666666667
88	2016-08-16 13:52:03	2.2	253	-97.68003333333333	27.802161666666667
88	2016-08-16 13:52:04	2	253	-97.68003333333333	27.80215
88	2016-08-16 13:55:02	2.2	253	-97.68003333333333	27.802161666666667
107	2016-08-16 13:55:39	0	0	-97.83058333333334	30.446533333333335
107	2016-08-16 13:55:47	0	0	-97.83058333333334	30.446533333333335
107	2016-08-16 13:55:53	0	0	-97.83058333333334	30.446533333333335
88	2016-08-16 13:57:01	2	253	-97.68003333333333	27.80215
107	2016-08-16 13:57:24	0.1	0	-97.83057666666667	30.446515
107	2016-08-16 13:57:27	0	0	-97.83056666666667	30.4465
107	2016-08-16 14:00:15	0.1	0	-97.83057666666667	30.446515
107	2016-08-16 14:00:38	0	0	-97.83056666666667	30.4465
88	2016-08-16 14:01:14	0	0	-97.68011666666666	27.80225
88	2016-08-16 14:03:40	0.2	0	-97.68012166666666	27.80225
88	2016-08-16 14:05:31	0	0	-97.68011666666666	27.80225
88	2016-08-16 14:09:26	0	0	-97.68001666666666	27.802216666666666
88	2016-08-16 14:09:29	0.1	0	-97.68002166666666	27.802231666666668
88	2016-08-16 14:11:32	19	91	-97.67306666666667	27.800616666666667
88	2016-08-16 14:12:29	3.1	181	-97.67226166666667	27.800233333333335
88	2016-08-16 14:14:45	3	181	-97.67225	27.800233333333335
88	2016-08-16 14:15:28	3.1	181	-97.67226166666667	27.800233333333335
88	2016-08-16 14:17:45	45	8	-97.666	27.807366666666667
88	2016-08-16 14:20:45	52	9	-97.65965	27.848283333333335
88	2016-08-16 14:21:27	28	9	-97.65791833333333	27.857416666666666
88	2016-08-16 14:23:45	15	275	-97.67521666666667	27.859733333333335
88	2016-08-16 14:24:27	3.7	8	-97.675995	27.860133333333334
107	2016-08-16 14:25:49	0	0	-97.83058333333334	30.44625
88	2016-08-16 14:26:45	44	295	-97.68006666666666	27.860766666666667
88	2016-08-16 14:27:26	52	298	-97.68968	27.865306666666665
107	2016-08-16 14:28:41	0.1	0	-97.83059166666666	30.446265
88	2016-08-16 14:29:45	52	283	-97.72596666666666	27.874433333333332
107	2016-08-16 14:30:11	0	0	-97.83058333333334	30.44625
107	2016-08-16 14:31:40	0.1	0	-97.83059166666666	30.446265
88	2016-08-16 14:32:45	48	284	-97.76893333333334	27.89425
88	2016-08-16 14:33:25	22.2	189	-97.77365	27.893771666666666
88	2016-08-16 14:36:24	2.2	268	-97.77597	27.88911
88	2016-08-16 14:37:45	2	268	-97.77596666666666	27.8891
88	2016-08-16 14:39:24	2.2	268	-97.77597	27.88911
120	2016-08-16 14:43:18	0	0	-97.83057333333333	30.446416666666668
120	2016-08-16 14:43:21	0	0	-97.83056666666667	30.446416666666668
111	2016-08-16 14:44:42	1.1	0	-97.83483166666667	30.444326666666665
120	2016-08-16 14:46:57	0.1	0	-97.831905	30.446633333333335
120	2016-08-16 14:47:00	0	0	-97.8319	30.446633333333335
111	2016-08-16 14:47:16	0	0	-97.83523833333334	30.444043333333333
111	2016-08-16 14:50:06	0	0	-97.83523833333334	30.444043333333333
113	2016-08-16 14:52:02	0.2	0	-97.83067166666666	30.446441666666665
113	2016-08-16 14:52:04	0	0	-97.83066666666667	30.446433333333335
120	2016-08-16 14:57:02	0	0	-97.83463333333333	30.4442
113	2016-08-16 14:57:11	0.1	0	-97.83053833333334	30.446423333333332
113	2016-08-16 14:57:12	0	0	-97.83053333333334	30.446416666666668
120	2016-08-16 14:57:12	0	0	-97.83058333333334	30.44635
113	2016-08-16 14:57:15	0.1	0	-97.83053833333334	30.446423333333332
120	2016-08-16 14:57:22	0	0	-97.83058333333334	30.44635
120	2016-08-16 14:57:32	0	0	-97.83058333333334	30.44635
113	2016-08-16 14:57:40	0.3	0	-97.83053166666667	30.446383333333333
120	2016-08-16 14:57:42	2	0	-97.83055	30.446366666666666
120	2016-08-16 14:57:52	2	0	-97.83055	30.446366666666666
120	2016-08-16 14:57:55	2.4	0	-97.83056	30.446371666666668
120	2016-08-16 14:57:56	2.4	0	-97.83056	30.446371666666668
111	2016-08-16 14:57:56	0	0	-97.83458333333333	30.444133333333333
120	2016-08-16 14:58:02	2	0	-97.83055	30.446366666666666
120	2016-08-16 14:58:12	2	0	-97.83055	30.446366666666666
120	2016-08-16 14:58:22	2	0	-97.83055	30.446366666666666
113	2016-08-16 14:58:32	0	0	-97.83051666666667	30.446466666666666
120	2016-08-16 15:00:44	2.4	0	-97.83056	30.446371666666668
113	2016-08-16 15:01:12	0.6	0	-97.83052666666667	30.446473333333333
120	2016-08-16 15:06:48	0	358	-97.83326166666667	30.443905
111	2016-08-16 15:07:36	0	27	-97.83223333333333	30.445683333333335
113	2016-08-16 15:18:19	0.7	0	-97.83054833333334	30.446438333333333
113	2016-08-16 15:18:21	0	0	-97.83053333333334	30.446433333333335
113	2016-08-16 15:21:09	0	0	-97.83053333333334	30.446433333333335
120	2016-08-16 15:25:23	0.8	0	-97.83187666666667	30.44585
120	2016-08-16 15:25:26	0	0	-97.83186666666667	30.44585
120	2016-08-16 15:28:20	0.8	0	-97.83187666666667	30.44585
111	2016-08-16 15:38:26	0	0	-97.83238333333334	30.444433333333333
113	2016-08-16 15:38:30	0	0	-97.83053333333334	30.446433333333335
120	2016-08-16 15:39:26	0	0	-97.83186666666667	30.44585
120	2016-08-16 15:41:17	0.2	0	-97.830575	30.446338333333333
120	2016-08-16 15:41:17	0.2	0	-97.830575	30.446338333333333
120	2016-08-16 15:41:18	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16 15:42:20	0	0	-97.83065	30.44645
113	2016-08-16 15:43:26	0.6	0	-97.83066	30.446458333333332
113	2016-08-16 15:43:26	0.6	0	-97.83066	30.446458333333332
113	2016-08-16 15:43:27	0	0	-97.83065	30.44645
120	2016-08-16 15:44:09	0.2	0	-97.830575	30.446338333333333
111	2016-08-16 15:48:57	0	0	-97.83175	30.445516666666666
120	2016-08-16 15:49:00	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16 15:49:02	0	0	-97.83065	30.44645
120	2016-08-16 15:49:14	0	0	-97.83056666666667	30.44633333333333
107	2016-08-16 15:49:23	0	0	-97.83048333333333	30.446366666666666
120	2016-08-16 15:49:24	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:49:34	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:49:44	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:49:54	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16 15:50:01	0.2	0	-97.83067	30.446338333333333
113	2016-08-16 15:50:01	0.2	0	-97.83067	30.446338333333333
113	2016-08-16 15:50:02	0	0	-97.83066666666667	30.44633333333333
120	2016-08-16 15:50:04	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:50:14	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:50:24	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:50:34	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:50:44	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:50:54	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:51:04	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:51:14	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:51:24	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:51:34	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:51:44	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:51:54	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:52:04	0	0	-97.83056666666667	30.44633333333333
111	2016-08-16 15:52:07	0	0	-97.83426666666666	30.44535
120	2016-08-16 15:52:14	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:52:24	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:52:34	0	0	-97.83056666666667	30.44633333333333
120	2016-08-16 15:52:44	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16 15:52:53	2.6	266	-97.830615	30.446438333333333
107	2016-08-16 15:53:02	0	0	-97.83049166666666	30.446375
107	2016-08-16 15:53:03	0	0	-97.83049166666666	30.446375
107	2016-08-16 15:53:04	0	0	-97.83048333333333	30.446366666666666
120	2016-08-16 15:53:04	0	0	-97.83056666666667	30.44633333333333
113	2016-08-16 15:53:09	2	266	-97.8306	30.446433333333335
120	2016-08-16 15:53:14	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:53:24	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:53:34	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:53:44	0	0	-97.83058333333334	30.446433333333335
107	2016-08-16 15:53:57	0	0	-97.83048333333333	30.446366666666666
120	2016-08-16 15:54:01	0	0	-97.83059333333334	30.446441666666665
120	2016-08-16 15:54:02	0	0	-97.83059333333334	30.446441666666665
120	2016-08-16 15:54:03	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:54:12	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:54:22	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:54:32	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:54:42	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:54:52	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:55:02	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:55:12	0	0	-97.83058333333334	30.446433333333335
113	2016-08-16 15:55:52	3.5	325	-97.83055833333333	30.446461666666668
120	2016-08-16 15:55:56	0	0	-97.83058333333334	30.446433333333335
107	2016-08-16 15:55:58	0	0	-97.83049166666666	30.446375
120	2016-08-16 15:56:06	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:56:16	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 15:56:56	0	0	-97.83059333333334	30.446441666666665
113	2016-08-16 15:58:06	0	0	-97.83053333333334	30.446366666666666
107	2016-08-16 15:58:57	0	0	-97.83049166666666	30.446375
107	2016-08-16 15:58:57	0	0	-97.83048333333333	30.446366666666666
113	2016-08-16 15:59:52	0.1	0	-97.83140166666666	30.446835
113	2016-08-16 15:59:54	0	0	-97.8314	30.446833333333334
113	2016-08-16 16:02:48	0.1	0	-97.83140166666666	30.446835
113	2016-08-16 16:03:41	0	0	-97.8314	30.446833333333334
120	2016-08-16 16:04:32	0	0	-97.83058333333334	30.446433333333335
111	2016-08-16 16:04:32	0	0	-97.83033333333333	30.4461
113	2016-08-16 16:04:34	3.4	0	-97.83056666666667	30.446348333333333
113	2016-08-16 16:04:34	0	0	-97.8314	30.446833333333334
107	2016-08-16 16:04:35	0	0	-97.83048333333333	30.446366666666666
113	2016-08-16 16:04:36	2.9	0	-97.83056833333333	30.44638
120	2016-08-16 16:04:39	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 16:04:49	0	0	-97.83058333333334	30.446433333333335
120	2016-08-16 16:04:59	0	0	-97.83058333333334	30.446433333333335
113	2016-08-16 16:07:27	2.2	0	-97.83058333333334	30.44637833333333
120	2016-08-16 16:07:36	1	0	-97.83055	30.446413333333332
120	2016-08-16 16:07:36	1	0	-97.83055	30.446413333333332
120	2016-08-16 16:07:37	1	0	-97.83055	30.4464
113	2016-08-16 16:08:29	2	0	-97.83058333333334	30.446366666666666
107	2016-08-16 16:08:40	0	0	-97.83058333333334	30.4464
111	2016-08-16 16:21:58	0	0	-97.83081666666666	30.4466
113	2016-08-16 16:22:05	0	0	-97.83058333333334	30.446366666666666
120	2016-08-16 16:22:29	0	0	-97.83055	30.4464
120	2016-08-16 16:22:41	0	0	-97.83055	30.4464
120	2016-08-16 16:22:51	0	0	-97.83055	30.4464
120	2016-08-16 16:23:01	0	0	-97.83088333333333	30.44655
107	2016-08-16 16:23:11	0	0	-97.83065	30.4465
120	2016-08-16 16:23:21	1.6	0	-97.83088833333333	30.446553333333334
120	2016-08-16 16:23:21	1	0	-97.83088333333333	30.44655
120	2016-08-16 16:23:22	1.6	0	-97.83088833333333	30.446553333333334
120	2016-08-16 16:23:31	1	0	-97.83088333333333	30.44655
120	2016-08-16 16:23:41	1	0	-97.83088333333333	30.44655
120	2016-08-16 16:23:51	2	0	-97.83073333333333	30.4465
113	2016-08-16 16:23:58	2.2	271	-97.83072666666666	30.44648
113	2016-08-16 16:23:58	2.2	271	-97.83072666666666	30.44648
113	2016-08-16 16:23:59	2	271	-97.83071666666666	30.446466666666666
120	2016-08-16 16:24:01	2	0	-97.83073333333333	30.4465
120	2016-08-16 16:24:11	2	0	-97.83073333333333	30.4465
120	2016-08-16 16:24:21	2	329	-97.83075	30.446516666666668
120	2016-08-16 16:24:31	8	316	-97.83091666666667	30.4466
120	2016-08-16 16:24:41	6	329	-97.83121666666666	30.4468
107	2016-08-16 16:24:45	13.2	26	-97.83108833333333	30.446925
107	2016-08-16 16:24:47	12	28	-97.83101666666667	30.447033333333334
120	2016-08-16 16:24:51	4	23	-97.831	30.4472
120	2016-08-16 16:25:01	18	23	-97.83105	30.44755
120	2016-08-16 16:25:11	34	22	-97.83041666666666	30.448883333333335
120	2016-08-16 16:25:21	29	22	-97.82976666666667	30.4502
120	2016-08-16 16:25:31	24	22	-97.82928333333334	30.451216666666667
120	2016-08-16 16:25:41	11	23	-97.82888333333334	30.452016666666665
120	2016-08-16 16:25:51	2	24	-97.82885	30.4521
120	2016-08-16 16:26:01	5	24	-97.82881666666667	30.452166666666667
120	2016-08-16 16:26:11	24	34	-97.82836666666667	30.4529
111	2016-08-16 16:26:16	20	42	-97.82798333333334	30.453316666666666
120	2016-08-16 16:26:18	18.3	42	-97.82785333333334	30.45345
120	2016-08-16 16:26:21	14	42	-97.82766666666667	30.453616666666665
120	2016-08-16 16:26:31	4	43	-97.8274	30.453866666666666
113	2016-08-16 16:26:37	4	42	-97.8274	30.453866666666666
120	2016-08-16 16:26:41	4	43	-97.8274	30.453866666666666
120	2016-08-16 16:26:51	9	41	-97.82728333333333	30.454
113	2016-08-16 16:26:53	14.2	41	-97.82718833333334	30.454088333333335
120	2016-08-16 16:27:01	22	43	-97.82658333333333	30.45465
120	2016-08-16 16:27:11	26	42	-97.82565	30.455516666666668
120	2016-08-16 16:27:21	24	42	-97.82471666666666	30.456383333333335
107	2016-08-16 16:27:29	29	41	-97.82398333333333	30.457083333333333
120	2016-08-16 16:27:31	31	41	-97.82375	30.4573
107	2016-08-16 16:27:36	31.4	41	-97.82321833333333	30.457845
120	2016-08-16 16:27:41	33	40	-97.82261666666666	30.45841666666667
120	2016-08-16 16:27:51	26	41	-97.82153333333333	30.459483333333335
120	2016-08-16 16:28:01	10	43	-97.82086666666666	30.460116666666668
120	2016-08-16 16:28:11	18	50	-97.82045	30.460433333333334
120	2016-08-16 16:28:21	25	66	-97.8193	30.461033333333333
111	2016-08-16 16:28:24	20	66	-97.8207	30.460816666666666
120	2016-08-16 16:28:31	15	69	-97.81831666666666	30.46135
120	2016-08-16 16:28:41	4	70	-97.81776666666667	30.461533333333332
120	2016-08-16 16:28:51	3	69	-97.81768333333333	30.461566666666666
120	2016-08-16 16:29:01	20	69	-97.81721666666667	30.461716666666668
120	2016-08-16 16:29:11	28	69	-97.81588333333333	30.46215
120	2016-08-16 16:29:18	30.2	69	-97.814835	30.462498333333333
120	2016-08-16 16:29:21	30	69	-97.81438333333334	30.462633333333333
120	2016-08-16 16:29:31	29	70	-97.81288333333333	30.463116666666668
120	2016-08-16 16:29:41	33	69	-97.8113	30.463616666666667
120	2016-08-16 16:29:51	35	69	-97.8096	30.464166666666667
113	2016-08-16 16:29:52	34.5	69	-97.80945	30.464246666666668
120	2016-08-16 16:30:01	31	69	-97.80795	30.464666666666666
120	2016-08-16 16:30:11	36	70	-97.80616666666667	30.465216666666667
120	2016-08-16 16:30:21	38	70	-97.8043	30.4658
120	2016-08-16 16:30:31	30	70	-97.80248333333333	30.466366666666666
107	2016-08-16 16:30:36	35.2	70	-97.80168333333333	30.466665
120	2016-08-16 16:30:41	35	70	-97.80075	30.466916666666666
120	2016-08-16 16:30:51	29	70	-97.79921666666667	30.467383333333334
120	2016-08-16 16:31:01	24	71	-97.79786666666666	30.467766666666666
120	2016-08-16 16:31:11	14	149	-97.79728333333334	30.467666666666666
120	2016-08-16 16:31:21	30	162	-97.79678333333334	30.466516666666667
120	2016-08-16 16:31:31	5	159	-97.79646666666666	30.465716666666665
113	2016-08-16 16:31:37	5	159	-97.79645	30.465733333333333
120	2016-08-16 16:31:41	5	159	-97.79646666666666	30.465716666666665
120	2016-08-16 16:31:51	5	159	-97.79646666666666	30.465716666666665
120	2016-08-16 16:32:01	14	154	-97.79638333333334	30.465566666666668
120	2016-08-16 16:32:11	22	163	-97.79596666666667	30.464583333333334
120	2016-08-16 16:32:17	28.4	159	-97.795695	30.463865
120	2016-08-16 16:32:21	26	159	-97.79548333333334	30.463366666666666
107	2016-08-16 16:32:29	25	159	-97.79508333333334	30.4624
120	2016-08-16 16:32:31	24	157	-97.795	30.462216666666666
120	2016-08-16 16:32:41	7	160	-97.79466666666667	30.4615
120	2016-08-16 16:32:51	2	158	-97.79463333333334	30.461433333333332
113	2016-08-16 16:32:52	2.1	160	-97.79464166666666	30.461433333333332
120	2016-08-16 16:33:01	2	158	-97.79463333333334	30.461433333333332
111	2016-08-16 16:33:08	2	161	-97.79468333333334	30.46145
120	2016-08-16 16:33:11	2	158	-97.79463333333334	30.461433333333332
107	2016-08-16 16:33:35	2.1	160	-97.79463333333334	30.46143
120	2016-08-16 16:34:07	2	158	-97.79463333333334	30.461433333333332
120	2016-08-16 16:34:17	2	158	-97.79463333333334	30.461433333333332
120	2016-08-16 16:34:27	2	158	-97.79463333333334	30.461433333333332
120	2016-08-16 16:34:39	2	158	-97.79463333333334	30.461433333333332
120	2016-08-16 16:34:47	11	132	-97.79448333333333	30.461166666666667
120	2016-08-16 16:34:57	23	70	-97.7934	30.461383333333334
120	2016-08-16 16:35:07	9	127	-97.79261666666666	30.46155
120	2016-08-16 16:35:17	3.9	98	-97.79236	30.46128
120	2016-08-16 16:35:17	3	98	-97.79235	30.461266666666667
120	2016-08-16 16:35:27	6	32	-97.79195	30.461483333333334
120	2016-08-16 16:35:37	8	104	-97.79178333333333	30.46165
120	2016-08-16 16:35:47	13	247	-97.79175	30.461366666666667
113	2016-08-16 16:35:51	10	223	-97.79195833333333	30.461275
120	2016-08-16 16:35:57	17	160	-97.79185	30.460883333333335
120	2016-08-16 16:36:07	3	171	-97.79163333333334	30.460283333333333
120	2016-08-16 16:36:17	19	160	-97.79136666666666	30.45955
120	2016-08-16 16:36:27	5	174	-97.79118333333334	30.459116666666667
107	2016-08-16 16:36:34	13.4	280	-97.79153166666667	30.458993333333332
120	2016-08-16 16:36:37	11	282	-97.79175	30.459066666666665
113	2016-08-16 16:36:37	11	285	-97.79173333333334	30.45905
120	2016-08-16 16:36:47	5	197	-97.79198333333333	30.458983333333332
120	2016-08-16 16:36:57	4	156	-97.79196666666667	30.458933333333334
120	2016-08-16 16:37:07	2	175	-97.79198333333333	30.458883333333333
120	2016-08-16 16:37:17	2	212	-97.79206666666667	30.458866666666665
120	2016-08-16 16:37:27	2	201	-97.7921	30.458833333333335
107	2016-08-16 16:37:29	2	216	-97.79208333333334	30.45885
120	2016-08-16 16:37:37	2	201	-97.7921	30.458833333333335
120	2016-08-16 16:37:47	2	206	-97.79213333333334	30.458833333333335
120	2016-08-16 16:37:57	2	206	-97.79213333333334	30.458833333333335
120	2016-08-16 16:38:07	2	206	-97.79213333333334	30.458833333333335
111	2016-08-16 16:38:08	2	0	-97.79206666666667	30.458866666666665
120	2016-08-16 16:38:16	2.3	206	-97.79214666666667	30.458848333333332
120	2016-08-16 16:38:17	2	206	-97.79213333333334	30.458833333333335
120	2016-08-16 16:38:27	2	206	-97.79213333333334	30.458833333333335
120	2016-08-16 16:38:37	2	206	-97.79213333333334	30.458833333333335
120	2016-08-16 16:38:47	2	206	-97.79213333333334	30.458833333333335
113	2016-08-16 16:38:51	2.3	0	-97.792105	30.458823333333335
120	2016-08-16 16:38:57	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:39:07	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:39:27	2	201	-97.79221666666666	30.45875
107	2016-08-16 16:39:34	2.1	216	-97.792085	30.458849999999998
120	2016-08-16 16:39:37	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:39:47	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:39:57	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:41:16	2.3	201	-97.79222333333334	30.458751666666668
113	2016-08-16 16:41:37	2	0	-97.7921	30.458816666666667
113	2016-08-16 16:41:50	2.3	0	-97.792105	30.458823333333335
120	2016-08-16 16:41:59	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:42:09	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:42:19	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:42:29	2	201	-97.79221666666666	30.45875
107	2016-08-16 16:42:29	2	216	-97.79208333333334	30.45885
107	2016-08-16 16:42:33	2.1	216	-97.792085	30.458849999999998
120	2016-08-16 16:42:39	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:42:49	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:42:59	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:43:09	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:43:19	2	201	-97.79221666666666	30.45875
120	2016-08-16 16:43:29	2	251	-97.79223333333333	30.45875
120	2016-08-16 16:43:39	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:43:49	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:44:15	4.3	254	-97.792355	30.458738333333333
120	2016-08-16 16:44:32	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:44:42	4	254	-97.79235	30.458733333333335
113	2016-08-16 16:44:50	2.3	0	-97.792105	30.458823333333335
120	2016-08-16 16:44:52	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:45:27	4	254	-97.79235	30.458733333333335
107	2016-08-16 16:45:33	2.1	216	-97.792085	30.458849999999998
120	2016-08-16 16:45:37	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:45:47	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:45:57	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:46:07	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:46:17	4	254	-97.79235	30.458733333333335
120	2016-08-16 16:46:27	4	254	-97.79235	30.458733333333335
113	2016-08-16 16:46:37	2	0	-97.7921	30.458816666666667
120	2016-08-16 16:47:15	4.3	254	-97.792355	30.458738333333333
107	2016-08-16 16:47:29	2	216	-97.79208333333334	30.45885
113	2016-08-16 16:47:49	2.3	0	-97.792105	30.458823333333335
107	2016-08-16 16:48:32	2.1	216	-97.792085	30.458849999999998
120	2016-08-16 16:50:14	4.3	254	-97.792355	30.458738333333333
113	2016-08-16 16:50:49	2.3	0	-97.792105	30.458823333333335
120	2016-08-16 16:59:34	0	254	-97.79235	30.458733333333335
120	2016-08-16 16:59:39	0	254	-97.79235	30.458733333333335
113	2016-08-16 16:59:44	2	0	-97.79271666666666	30.45825
120	2016-08-16 17:00:09	0	0	-97.7921	30.458683333333333
107	2016-08-16 17:00:16	0	216	-97.79208333333334	30.45885
114	2016-08-16 17:00:16	0	212	-97.79206666666667	30.458866666666665
120	2016-08-16 17:00:19	0	0	-97.7921	30.458683333333333
120	2016-08-16 17:00:29	0	0	-97.7921	30.458683333333333
120	2016-08-16 17:01:30	0	0	-97.7921	30.458683333333333
120	2016-08-16 17:01:40	0	0	-97.7921	30.458683333333333
120	2016-08-16 17:01:50	0	0	-97.7921	30.458683333333333
120	2016-08-16 17:02:00	0	0	-97.7921	30.458683333333333
88	2016-08-16 17:02:19	0	0	-97.77603333333333	27.889133333333334
113	2016-08-16 17:02:26	2.2	0	-97.79272333333333	30.458265
88	2016-08-16 17:02:43	0.1	0	-97.77604666666667	27.889136666666666
120	2016-08-16 17:03:31	1.1	0	-97.79210666666667	30.458685
120	2016-08-16 17:03:31	1.1	0	-97.79210666666667	30.458685
120	2016-08-16 17:03:32	1	0	-97.7921	30.458683333333333
113	2016-08-16 17:03:32	2	0	-97.79271666666666	30.45825
88	2016-08-16 17:03:49	0	0	-97.77603333333333	27.889133333333334
107	2016-08-16 17:04:18	0	0	-97.79230666666666	30.458775
107	2016-08-16 17:04:19	0	0	-97.79230666666666	30.458775
107	2016-08-16 17:04:20	0	0	-97.7923	30.458766666666666
114	2016-08-16 17:04:44	0	0	-97.79158333333334	30.458666666666666
107	2016-08-16 17:04:47	0	0	-97.7923	30.458766666666666
113	2016-08-16 17:05:26	2.2	0	-97.79272333333333	30.458265
88	2016-08-16 17:05:43	0.1	0	-97.77604666666667	27.889136666666666
120	2016-08-16 17:06:27	1.1	0	-97.79210666666667	30.458685
88	2016-08-16 17:10:20	0	0	-97.77601666666666	27.889083333333332
88	2016-08-16 17:14:28	0	0	-97.77602666666667	27.889085
